,Name,Year,Kilometers_Driven,Fuel_Type,Mileage,Engine,Power,Seats,New_Price
0,Toyota Innova Crysta Touring Sport 2.4 MT,2017,34000,Diesel,13.68,2393.0,147.8,7.0,2527000.0
1,Toyota Etios Cross 1.4L VD,2014,70000,Diesel,23.59,1364.0,67.06,5.0,927000.0
2,Skoda Rapid 1.6 MPI AT Style,2017,13500,Petrol,14.84,1598.0,103.52,5.0,1495000.0
3,BMW 5 Series 520d Luxury Line,2012,66889,Diesel,22.48,1995.0,190.0,5.0,7043000.000000001
4,Skoda Rapid 1.6 MPI Ambition,2018,4000,Petrol,15.41,1598.0,103.52,5.0,1189000.0
5,Maruti Vitara Brezza ZDi,2016,70687,Diesel,24.3,1248.0,88.5,5.0,1102000.0
6,Toyota Etios Liva 1.4 VXD,2016,104350,Diesel,23.59,1364.0,67.04,5.0,894000.0
7,Maruti Celerio X VXI Option,2018,7000,Petrol,23.0,998.0,67.0,5.0,578000.0
8,Volkswagen Ameo 1.5 TDI Comfortline,2018,4708,Diesel,21.66,1498.0,108.62,5.0,940000.0
9,Tata Tiago AMT 1.2 Revotron XTA,2017,14000,Petrol,23.84,1199.0,84.0,5.0,630000.0
10,Hyundai Xcent 1.2 VTVT E,2017,5044,Petrol,20.14,1197.0,81.86,5.0,641000.0
11,Toyota Camry Hybrid 2.5,2016,16000,Petrol,19.16,2487.0,175.67,5.0,4061999.9999999995
12,Maruti Baleno Alpha,2017,27610,Petrol,21.4,1197.0,83.1,5.0,880000.0000000001
13,Honda BRV i-DTEC V MT,2016,34820,Diesel,21.9,1498.0,98.6,7.0,1559000.0
14,Audi Q3 30 TDI Premium FWD,2018,53190,Diesel,18.51,1968.0,147.51,5.0,4480000.0
15,Datsun GO T Petrol,2015,18000,Petrol,19.83,1198.0,67.0,5.0,574000.0
16,Maruti Ignis 1.2 Alpha,2017,10500,Petrol,20.89,1197.0,81.8,5.0,743000.0
17,Jaguar XE 2.0L Diesel Prestige,2018,24001,Diesel,13.6,1999.0,177.0,5.0,5296000.0
18,Maruti Wagon R LXI,2012,64692,Petrol,22.5,998.0,67.04,5.0,459000.0
19,Ford EcoSport 1.5 Diesel Titanium,2015,67630,Diesel,23.0,1498.0,98.96,5.0,1148000.0
20,Hyundai Creta 1.6 SX Automatic,2018,36471,Petrol,14.8,1591.0,121.3,5.0,1593000.0
21,Volkswagen Vento 1.5 TDI Highline,2015,119258,Diesel,20.64,1498.0,108.5,5.0,1432000.0
22,Maruti Alto LXI,2019,1000,Petrol,24.7,796.0,47.3,5.0,399000.0
24,Honda Brio 1.2 S MT,2012,27000,Petrol,18.5,1198.0,86.8,5.0,615000.0
25,Maruti Dzire ZDI,2014,64917,Diesel,28.4,1248.0,73.75,5.0,894999.9999999999
26,BMW 3 Series Luxury Line,2018,25038,Diesel,21.76,1995.0,190.0,5.0,6207000.0
